,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
10,1657977961,RT @petercnm: The world is watching this. Be strong! #occupygezi,RT @petercnm: The world is watching this. Be strong! #occupygezi,rt usrId the world is watching httpAddress be strong ! #occupygezi,111,1,1.0,000,0.0,1.0,Tue Jun 11 19:31:33 +0000 2013,False,petercnm the world watching this be strong,0.9550067866800312,0.04499321331996869,0.0
11,1657977966,#KiralkKatilAHMETAHBAZ is the name of the cop who shot and killed an unarmed protester in Turkey and got released in court.,#KiralkKatilAHMETAHBAZ is the name of the cop who shot and killed an unarmed protester in Turkey and got released in court.,#kiralkkatilahmetahbaz is the name of the cop who shot and killed an unarmed protester in turkey and got released in httpAddress,000,0,1.0,,0.0,,Mon Jun 24 14:58:59 +0000 2013,False,kiralkkatilahmetahbaz name cop shot killed unarmed protester got released court,0.9429082181047898,0.057091781895210185,0.0
12,1657977969,New form of protest in Turkey: standing silently: http://t.co/Czn5dPooxO,New form of protest in Turkey: standing silently: http://t.co/Czn5dPooxO,new form of protest in turkey standing silently httpAddress,100,0,0.6767,0,0.0,1.0,Tue Jun 18 11:47:49 +0000 2013,False,new form standing silently t co czn dpooxo,0.9377397315865873,0.062260268413412874,0.0
13,1657977970,Protesters blocking bulldozers tear gassed in Istanbul http://t.co/G9Riv8k1F8 #direngezipark,Protesters blocking bulldozers tear gassed in Istanbul http://t.co/G9Riv8k1F8 #direngezipark,protesters blocking bulldozers tear gassed in istanbul httpAddress #direngezipark,111,1,1.0,110,1.0,0.6875,Fri May 31 14:35:57 +0000 2013,False,blocking bulldozers tear gassed t co g riv k f,0.88003236494094,0.11996763505905986,0.0
14,1657977973,"Status update from Turkey 10 hours ago: Many reporters, EU ministers, and others commenting on the situation in... http://t.co/KASAr7sqE9","Status update from Turkey 10 hours ago: Many reporters, EU ministers, and others commenting on the situation in... http://t.co/KASAr7sqE9",status update from turkey DD hours ago many reporters eu ministers and others commenting on the situation httpAddress httpAddress,001,0,0.6757,0,0.0,1.0,Tue Jun 18 18:00:04 +0000 2013,False,status update hours ago many reporters eu ministers others commenting situation in t co kasar sqe,0.9880738326940565,0.011926167305943492,0.0
15,1657977974,"""@paulocoelho: Shame on us: tear gas used in Turkey against demonstrators is Made in Brasil @iavelar http://t.co/G1geE2lNEn""","""@paulocoelho: Shame on us: tear gas used in Turkey against demonstrators is Made in Brasil @iavelar http://t.co/G1geE2lNEn""",paulocoelho shame on us tear gas used in turkey against demonstrators is made in brasil usrId httpAddress,001,0,0.6667,1,1.0,1.0,Tue Jun 04 22:19:42 +0000 2013,False,paulocoelho shame us tear gas used demonstrators made brasil iavelar t co g gee lnen,0.3468362220518477,0.6531637779481522,1.0
16,1657977979,RT @moniquejaques: Whoever thought of this piano concert is a genius. Tensions diffused and #taksim back to usual. #istanbul http://t.co/d,RT @moniquejaques: Whoever thought of this piano concert is a genius. Tensions diffused and #taksim back to usual. #istanbul http://t.co/d,rt usrId whoever thought of this piano concert is a httpAddress tensions diffused and #taksim back to httpAddress #istanbul httpAddress,110,1,0.6622,00,0.0,1.0,Wed Jun 12 21:33:22 +0000 2013,False,moniquejaques whoever thought piano concert genius tensions diffused back usual t co d,0.9570234763114709,0.04297652368852908,0.0
17,1657977981,#Turkey: Update: Turkey braces for second day of unrest. Parts of #Instambul closed off. http://t.co/CfORug205a,#Turkey: Update: Turkey braces for second day of unrest. Parts of #Instambul closed off. http://t.co/CfORug205a,#turkey update turkey braces for second day of httpAddress parts of #instambul closed httpAddress httpAddress,000,0,1.0,,0.0,,Sat Jun 01 06:10:33 +0000 2013,False,update braces second day unrest parts instambul closed off t co cforug a,0.8681501124610738,0.1318498875389263,0.0
18,1657977982,White turkey!!,White turkey!!,white turkey !!,000,0,1.0,,0.0,,Sat Jun 22 16:31:09 +0000 2013,False,white,0.9288554058690179,0.0711445941309822,0.0
19,1657977984,Muffy VanderBear Dressed as Pilgrim and Turkey Complete 1990 Thanksgiving $12.00 http://t.co/olzz0k7bhs #Bear #Muffy,Muffy VanderBear Dressed as Pilgrim and Turkey Complete 1990 Thanksgiving $12.00 http://t.co/olzz0k7bhs #Bear #Muffy,muffy vanderbear dressed as pilgrim and turkey complete DD thanksgiving httpAddress httpAddress #bear #muffy,000,0,1.0,,0.0,,Sat Jun 22 22:01:42 +0000 2013,False,muffy vanderbear dressed pilgrim complete thanksgiving t co olzz k bhs bear muffy,0.9288554058690179,0.0711445941309822,0.0
20,1657977985,"RT @zeynep: Well, this was coming. Penguins join #occupyGezi Stencils coming out of Gezi are amazing. h/t @enginonder http://t.co/QiWmFePKo1","RT @zeynep: Well, this was coming. Penguins join #occupyGezi Stencils coming out of Gezi are amazing. h/t @enginonder http://t.co/QiWmFePKo1",rt usrId well this was httpAddress penguins join #occupygezi stencils coming out of gezi are httpAddress httpAddress usrId httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 08 05:37:01 +0000 2013,False,zeynep well coming penguins join stencils coming amazing h t enginonder t co qiwmfepko,0.9654654049395979,0.0345345950604021,0.0
21,1657977987,@emilyhaddigan_ got to be in it to win it :) lol if u win it drinks in u in turkey ,@emilyhaddigan_ got to be in it to win it :) lol if u win it drinks in u in turkey ,usrId got to be in it to win it lol if u win it drinks in u in turkey,000,0,1.0,,0.0,,Fri Jun 07 22:12:47 +0000 2013,False,emilyhaddigan got win lol u win drinks u,0.9331300382212036,0.06686996177879627,0.0
22,1657977993,RT @YourAnonNews: Spartacus has arrived Gezipark! http://t.co/6Bc5XNcYtH #occupygezi - via @mavicorapli,RT @YourAnonNews: Spartacus has arrived Gezipark! http://t.co/6Bc5XNcYtH #occupygezi - via @mavicorapli,rt usrId spartacus has arrived gezipark ! httpAddress #occupygezi via usrId,111,1,1.0,000,0.0,1.0,Mon Jun 03 14:38:11 +0000 2013,False,youranonnews spartacus arrived gezipark t co bc xncyth via mavicorapli,0.8459049032268879,0.15409509677311195,0.0
23,1657977996,#BumpShowMeetBieber stanbul Turkey x301,#BumpShowMeetBieber stanbul Turkey x301,#bumpshowmeetbieber stanbul turkey x301,000,0,1.0,,0.0,,Tue Jun 25 13:25:44 +0000 2013,False,bumpshowmeetbieber stanbul x,0.9288554058690179,0.0711445941309822,0.0
24,1657978798,#BumpShowMeetBieber stanbul Turkey x166,#BumpShowMeetBieber stanbul Turkey x166,#bumpshowmeetbieber stanbul turkey x166,000,0,1.0,,0.0,,Mon Jun 24 20:50:29 +0000 2013,False,bumpshowmeetbieber stanbul x,0.9288554058690179,0.0711445941309822,0.0
25,1657977996,#BumpShowMeetBieber stanbul Turkey x301,#BumpShowMeetBieber stanbul Turkey x301,#bumpshowmeetbieber stanbul turkey x301,000,0,1.0,,0.0,,Tue Jun 25 13:25:44 +0000 2013,False,bumpshowmeetbieber stanbul x,0.9288554058690179,0.0711445941309822,0.0
26,1657978798,#BumpShowMeetBieber stanbul Turkey x166,#BumpShowMeetBieber stanbul Turkey x166,#bumpshowmeetbieber stanbul turkey x166,000,0,1.0,,0.0,,Mon Jun 24 20:50:29 +0000 2013,False,bumpshowmeetbieber stanbul x,0.9288554058690179,0.0711445941309822,0.0
27,1657977997,Smh I just seen a turkey,Smh I just seen a turkey,smh i just seen a turkey,000,0,1.0,,0.0,,Tue Jun 25 14:26:43 +0000 2013,False,smh i seen,0.9288554058690179,0.0711445941309822,0.0
28,1657978001,"RT @rodrikdani: Stopped reading Davutoglu's oped at ""all segments of our society enjoy their basic rights under the rule of law."" http://t.","RT @rodrikdani: Stopped reading Davutoglu's oped at ""all segments of our society enjoy their basic rights under the rule of law."" http://t.",rt usrId stopped reading davutoglu s oped at all segments of our society enjoy their basic rights under the rule of httpAddress httpAddress,000,0,1.0,,0.0,,Mon Jun 17 12:43:13 +0000 2013,False,rodrikdani stopped reading davutoglu oped all segments society enjoy basic rights rule law t,0.8200283746626101,0.1799716253373899,0.0
29,1657978002,Randy David explains Turkey today in a nutshell http://t.co/a8cBVMJJ9z @inquirerdotnet,Randy David explains Turkey today in a nutshell http://t.co/a8cBVMJJ9z @inquirerdotnet,randy david explains turkey today in a nutshell httpAddress usrId,000,0,1.0,,0.0,,Thu Jun 06 05:37:04 +0000 2013,False,randy david explains today nutshell t co a cbvmjj z inquirerdotnet,0.9389118358423899,0.06108816415761013,0.0
30,1657978003,"RT @TurkeyEmergency: A friend in Istanbul asked a policeman about the taping of id numbers. ""They order us to do things and we get prosecut","RT @TurkeyEmergency: A friend in Istanbul asked a policeman about the taping of id numbers. ""They order us to do things and we get prosecut",rt usrId a friend in istanbul asked a policeman about the taping of id httpAddress they order us to do things and we get prosecut,000,0,1.0,,0.0,,Wed Jun 05 08:16:50 +0000 2013,False,turkeyemergency a friend asked policeman taping id numbers they order us things get prosecut,0.8987633187920167,0.10123668120798326,0.0
31,1657978005,@mhairiedavidson get your arse back from Turkey I miss you already!! We should be whatsapp'ing!! http://t.co/Z5NcMKftB9,@mhairiedavidson get your arse back from Turkey I miss you already!! We should be whatsapp'ing!! http://t.co/Z5NcMKftB9,usrId get your arse back from turkey i miss you already !! we should be whatsapp ing !! httpAddress,000,0,1.0,,0.0,,Wed Jun 12 21:25:32 +0000 2013,False,mhairiedavidson get arse back i miss already we whatsapp'ing t co z ncmkftb,0.9288554058690179,0.0711445941309822,0.0
32,1657978006,RT @BBCWorld: #Turkey Prime Minister Erdogan to meet protesters at 20:00 GMT over plans to redevelop Istanbul's #Gezi Park http://t.co/X199,RT @BBCWorld: #Turkey Prime Minister Erdogan to meet protesters at 20:00 GMT over plans to redevelop Istanbul's #Gezi Park http://t.co/X199,rt usrId #turkey prime minister erdogan to meet protesters at 20 00 gmt over plans to redevelop istanbul s #gezi park httpAddress,111,1,1.0,000,0.0,1.0,Thu Jun 13 18:53:44 +0000 2013,False,bbcworld prime minister erdogan meet gmt plans redevelop t co x,0.9672069497567235,0.03279305024327647,0.0
33,1657978007,"RT @iowahawkblog: ""It is a great pleasure to welcome my friend, Prime Minister Erdogan, back to the WH."" President Obama 5/16/2013 http://t","RT @iowahawkblog: ""It is a great pleasure to welcome my friend, Prime Minister Erdogan, back to the WH."" President Obama 5/16/2013 http://t",rt usrId it is a great pleasure to welcome my friend prime minister erdogan back to the httpAddress president obama httpAddress httpAddress,000,0,1.0,,0.0,,Thu Jun 20 22:40:35 +0000 2013,False,iowahawkblog it great pleasure welcome friend prime minister erdogan back wh president obama t,0.9234578739124859,0.07654212608751429,0.0
34,1657978010,"OCCUPY TURKEY""Put Humanity First, way above Class Superiority, because once people are reduced to the Elite's few... http://t.co/OxZovWUfc0","OCCUPY TURKEY""Put Humanity First, way above Class Superiority, because once people are reduced to the Elite's few... http://t.co/OxZovWUfc0",occupy turkey put humanity first way above class superiority because once people are reduced to the elite s httpAddress httpAddress,000,0,1.0,,0.0,,Sat Jun 22 09:59:45 +0000 2013,False,occupy put humanity first way class superiority people reduced elite few t co oxzovwufc,0.7393971553907025,0.2606028446092977,0.0
35,1657978013,"RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349327520765706242,Tue Jun 25 00:45:45 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349327979354140672,Tue Jun 25 00:47:35 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349328057603072000,Tue Jun 25 00:47:53 +0000 2013,@mariwanna92 are turkey burgers good??349328376189825026,Tue Jun 25 00:49:09 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349328624391958528,Tue Jun 25 00:50:08 +0000 2013,RT @Slate: Psst Jim Beam and Wild Turkey are better than the expensive craft whiskey you're drinking: http://t.co/rqtf5sephE349328832400072704,Tue Jun 25 00:50:58 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349329270188937216,Tue Jun 25 00:52:42 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349329564226433025,Tue Jun 25 00:53:52 +0000 2013,Upside down ya turkey! RT @hydro74: Got a nice package from @justinmaller http://t.co/GO2eRofJHQ349329883631075328,Tue Jun 25 00:55:09 +0000 2013,I want some turkey lasagna. Hmm.349330068968976384,Tue Jun 25 00:55:53 +0000 2013,""SAVE GEZI PARK IN ISTANBUL, STOP THE POLICE VIOLENCE IN TURKEY! - The Petition Site http://t.co/4B4X5dZ9Bn","RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349327520765706242,Tue Jun 25 00:45:45 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349327979354140672,Tue Jun 25 00:47:35 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349328057603072000,Tue Jun 25 00:47:53 +0000 2013,@mariwanna92 are turkey burgers good??349328376189825026,Tue Jun 25 00:49:09 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349328624391958528,Tue Jun 25 00:50:08 +0000 2013,RT @Slate: Psst Jim Beam and Wild Turkey are better than the expensive craft whiskey you're drinking: http://t.co/rqtf5sephE349328832400072704,Tue Jun 25 00:50:58 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349329270188937216,Tue Jun 25 00:52:42 +0000 2013,""RT @charlespgarcia: 5 things you need to understand about #Turkey's protests349329564226433025,Tue Jun 25 00:53:52 +0000 2013,Upside down ya turkey! RT @hydro74: Got a nice package from @justinmaller http://t.co/GO2eRofJHQ349329883631075328,Tue Jun 25 00:55:09 +0000 2013,I want some turkey lasagna. Hmm.349330068968976384,Tue Jun 25 00:55:53 +0000 2013,""SAVE GEZI PARK IN ISTANBUL, STOP THE POLICE VIOLENCE IN TURKEY! - The Petition Site http://t.co/4B4X5dZ9Bn",rt usrId D things you need to understand about #turkey s protests 349327D2076D706242 tue jun 2D 00 4D 4D 00 2013 rt usrId D things you need to understand about #turkey s protests 3493279793D4140672 tue jun 2D 00 47 3D 00 2013 rt usrId D things you need to understand about #turkey s protests 3493280D760307200 tue jun 2D 00 47 D3 00 2013 mariwanna92 are turkey burgers good ?? 34932837618982D026 tue jun 2D 00 49 09 00 2013 rt usrId D things you need to understand about #turkey s protests 3493286243919D8D28 tue jun 2D 00 D0 08 00 2013 rt usrId psst jim beam and wild turkey are better than the expensive craft whiskey you re drinking httpAddress jun 2D 00 D0 D8 00 2013 rt usrId D things you need to understand about #turkey s protests 349329270188937216 tue jun 2D 00 D2 42 00 2013 rt usrId D things you need to understand about #turkey s protests 349329D6422643302D tue jun 2D 00 D3 D2 00 2013 upside down ya turkey ! rt usrId got a nice package from usrId httpAddress jun 2D 00 DD 09 00 2013 i want some turkey httpAddress httpAddress jun 2D 00 DD D3 00 2013 save gezi park in istanbul stop the police violence in turkey ! the petition site httpAddress,111,1,1.0,001,0.0,0.659,Tue Jun 25 00:45:02 +0000 2013,False,charlespgarcia things need understand charlespgarcia things need understand charlespgarcia things need understand mariwanna burgers good charlespgarcia things need understand slate psst jim beam wild better expensive craft whiskey drinking t co rqtf sephe charlespgarcia things need understand charlespgarcia things need understand upside ya hydro got nice package justinmaller t co go erofjhq i want lasagna hmm save in stop the police violence in the petition site t co b x dz bn,0.05049619060417064,0.9495038093958295,1.0
36,1657978014,"The whole world is watching how peoples of Turkey resist. Government should watch out, people now learn to resist! http://t.co/zKsffYrbBT","The whole world is watching how peoples of Turkey resist. Government should watch out, people now learn to resist! http://t.co/zKsffYrbBT",the whole world is watching how peoples of turkey httpAddress government should watch out people now learn to resist ! httpAddress,111,1,1.0,000,0.0,1.0,Fri May 31 17:38:01 +0000 2013,False,the whole world watching peoples resist government watch out people learn resist t co zksffyrbbt,0.910463162063082,0.08953683793691809,0.0
37,1657978015,RT @IvanCNN: Police chopper circling over crowd of tens of thousands filling Taksim Square Gezi Park. The gas has sent thousands leaving.,RT @IvanCNN: Police chopper circling over crowd of tens of thousands filling Taksim Square Gezi Park. The gas has sent thousands leaving.,rt usrId police chopper circling over crowd of tens of thousands filling taksim square gezi httpAddress the gas has sent thousands httpAddress,111,1,1.0,011,1.0,0.6594,Mon Jun 03 17:58:30 +0000 2013,False,ivancnn police chopper circling crowd tens thousands filling square the gas sent thousands leaving,0.9741971645738476,0.025802835426152422,0.0
38,1657978017,".@M_Aksut @zeynepozar Many reports, some live streams &amp; pics but the usual journalism black hole in Turkey means I can't make sense of it.",".@M_Aksut @zeynepozar Many reports, some live streams &amp; pics but the usual journalism black hole in Turkey means I can't make sense of it.",httpAddress usrId many reports some live streams amp ,010,0,0.6767,0,0.0,1.0,Thu Jun 20 00:38:27 +0000 2013,False,m aksut zeynepozar many reports live streams pics usual journalism black hole means i ca make sense it,0.9391566822254508,0.0608433177745492,0.0
39,1657978018,@smartbynature76 v early cooked meal potatoes roast pot peas turkey burgers but just had dish of Doritos not as good I know awww,@smartbynature76 v early cooked meal potatoes roast pot peas turkey burgers but just had dish of Doritos not as good I know awww,usrId v early cooked meal potatoes roast pot peas turkey burgers but just had dish of doritos not as good i know aww,000,0,1.0,,0.0,,Sun Jun 23 20:36:00 +0000 2013,False,smartbynature v early cooked meal potatoes roast pot peas burgers dish doritos good i know awww,0.9080690066521842,0.09193099334781588,0.0
40,1657978022,"@soit_goes:Turkey purchased $21 million teargas in 12 yrs, accumulating 62 tons http://t.co/Sl1LPSfOFK #OccupyGezi http://t.co/wd0Zx0enP6","@soit_goes:Turkey purchased $21 million teargas in 12 yrs, accumulating 62 tons http://t.co/Sl1LPSfOFK #OccupyGezi http://t.co/wd0Zx0enP6",usrId purchased 21 million teargas in DD yrs accumulating DD tons httpAddress #occupygezi httpAddress,111,1,1.0,010,0.0,0.6738,Wed Jun 05 16:47:01 +0000 2013,False,soit goes purchased million teargas yrs accumulating tons t co sl lpsfofk t co wd zx enp,0.7515400331107487,0.24845996688925118,0.0
41,1657978029,Opinion: Recep Tayyip Erdogan and the Turkey Riots http://t.co/AnwbsSefWh,Opinion: Recep Tayyip Erdogan and the Turkey Riots http://t.co/AnwbsSefWh,opinion recep tayyip erdogan and the turkey riots httpAddress,000,0,1.0,,0.0,,Tue Jun 04 15:30:35 +0000 2013,False,opinion recep tayyip erdogan riots t co anwbssefwh,0.9145945560852158,0.08540544391478425,0.0
42,1657978031,@Gabe_FuckYou I'm more of a turkey sandwich.....,@Gabe_FuckYou I'm more of a turkey sandwich.....,usrId i m more of a turkey httpAddress,000,0,1.0,,0.0,,Thu Jun 20 21:27:56 +0000 2013,False,gabe fuckyou i'm sandwich,0.9176435997002724,0.08235640029972746,0.0
43,1657978033,RT @tmorello: Call to World Press: Istanbul needs Int. support against police terror and chemical war. http://t.co/3RtSxWns5W,RT @tmorello: Call to World Press: Istanbul needs Int. support against police terror and chemical war. http://t.co/3RtSxWns5W,rt usrId call to world press istanbul needs httpAddress support against police terror and chemical httpAddress httpAddress,010,0,0.6617,1,1.0,1.0,Fri May 31 15:53:28 +0000 2013,False,tmorello call world press needs int support police terror chemical war t co rtsxwns w,0.6487032653547191,0.3512967346452807,1.0
44,1657978034,RT @VOT99: social networking websites blocked in #Turkey! Please spread their revolution!! #turkishspring http://t.co/AasT4B9Qvu,RT @VOT99: social networking websites blocked in #Turkey! Please spread their revolution!! #turkishspring http://t.co/AasT4B9Qvu,rt usrId social networking websites blocked in #turkey ! please spread their revolution !! #turkishspring httpAddress,110,1,0.664,00,0.0,1.0,Sat Jun 01 16:56:20 +0000 2013,False,vot social networking websites blocked please spread revolution turkishspring t co aast b qvu,0.8638278354079669,0.13617216459203302,0.0
45,1657978037,RT @OscarEnestad: Awake! What to do now? Oh nothing Damn I miss Turkey... ,RT @OscarEnestad: Awake! What to do now? Oh nothing Damn I miss Turkey... ,rt usrId awake ! what to do now ? oh nothing damn i miss httpAddress,000,0,1.0,,0.0,,Sun Jun 09 15:52:55 +0000 2013,False,oscarenestad awake what now oh nothing damn i miss,0.8945742970386925,0.10542570296130757,0.0
46,1657978041,"Anonymous declares #OpTurkey, attacks govt websites in support of protests RT News: http://t.co/rt5r4cNdde","Anonymous declares #OpTurkey, attacks govt websites in support of protests RT News: http://t.co/rt5r4cNdde",anonymous declares #opturkey attacks govt websites in support of protests rt news httpAddress,001,0,0.672,0,0.0,1.0,Sun Jun 02 23:28:57 +0000 2013,False,anonymous declares opturkey attacks govt websites support news t co r cndde,0.8375284088745134,0.1624715911254868,0.0
47,1657978043,"GO Brasil, with love from Istanbul RT @suyorumcusu @arthur_slopes @Adriana_HJ #ChangeTurkey #ChangeBrazil http://t.co/SC1l8iZLQv","GO Brasil, with love from Istanbul RT @suyorumcusu @arthur_slopes @Adriana_HJ #ChangeTurkey #ChangeBrazil http://t.co/SC1l8iZLQv",go brasil with love from istanbul rt usrId usrId usrId #changeturkey #changebrazil httpAddress,000,0,1.0,,0.0,,Fri Jun 21 19:40:46 +0000 2013,False,go brasil love suyorumcusu arthur slopes adriana hj changeturkey changebrazil t co sc l izlqv,0.9672395464456193,0.032760453554380696,0.0
48,1657978044,"RT @harun_tekin: #duranadam 346746546869645312,Mon Jun 17 21:49:53 +0000 2013,RT @PJenningsUNI: #duranadam taking a stand for citizens of #turkey #WeAreGezi #turkeynotalone346746581858521088,Mon Jun 17 21:50:02 +0000 2013,""RT @MarietjeSchaake: #duranadam is like a reverse flashmob, powerful silent protest #turkey","RT @harun_tekin: #duranadam 346746546869645312,Mon Jun 17 21:49:53 +0000 2013,RT @PJenningsUNI: #duranadam taking a stand for citizens of #turkey #WeAreGezi #turkeynotalone346746581858521088,Mon Jun 17 21:50:02 +0000 2013,""RT @MarietjeSchaake: #duranadam is like a reverse flashmob, powerful silent protest #turkey",rt usrId #duranadam 346746546869645312 mon jun DD 21 49 53 00 2013 rt usrId #duranadam taking a stand for citizens of #turkey #wearegezi #turkeynotalone 346746581858521088 mon jun DD 21 50 02 00 2013 rt usrId #duranadam is like a reverse flashmob powerful silent protest #turkey,111,1,1.0,000,0.0,1.0,Mon Jun 17 21:49:53 +0000 2013,False,harun tekin duranadam mon pjenningsuni duranadam taking stand citizens wearegezi turkeynotalone mon marietjeschaake duranadam like reverse flashmob powerful silent,0.9946190977563858,0.0053809022436141305,0.0
